0,words
11,Tweet
1,Apaan
1,nih
6,begin
3,Happy
1,Spring
1,Break
1,Pre-order
1,Hilarious
4,plaid
9,true
9,Dude
8,there's
3,tsunamis
1,Akhirnya
7,lady
1,XD
2,Rebecca
1,Jurassic
1,Craziness
1,Way
4,#japan
2,#earthquake
2,REDCROSS
1,Chuck
1,Greenberg
1,Tokyo
1,Hurricane
1,Katrina
1,Crescent
3,City
1,WWW.DIVASANDDORKS.COM
3,Invades
2,second
9,view
1,Push
1,Notifications
1,fact
4,assume
1,priori
1,departure
2,terminal
2,Outkast
4,Old
7,player
2,fool
1,Signs
8,plane
1,Arcade
2,ring
1,#letsdothis
1,#disagree
6,Sitting
1,nose
1,Waitress
2,confuse
5,iPAD
2,omarg
3,i've
1,non-apple
3,entire
3,mostly
3,macbook
1,macbooks
2,Filmaster
1,cinemagoers
1,#API
1,#GetGlue
2,#lazyweb
1,UberSoc
2,deaddd
2,Blogger
2,reunite
1,workin
7,hard
1,payin
1,plenty
5,fast
8,visit
8,#Art
3,8th
1,thinking
1,AUS
4,press
3,#tweethouse
2,#dotco
2,3rd
2,handle
2,xtra
3,Scarbrough
9,Building
2,apple's
2,advantage
2,somehow
5,Cool
3,makeshift
1,#tempted
2,Ran
1,Amy
7,Watching
5,LOL
6,worry
3,WHAT'S
3,DEAL
3,HIPSTERS
3,BEARDS
3,RIGHT
4,Sunday
5,couple
9,mom
6,Getting
2,230
1,witness
3,homeless
1,detailed
1,passerby
3,Longest
14,Download
4,B
1,dt
2,ATX
1,Shame
1,t.co/v7jWeKN
1,Radioshack
1,acc
4,Thank
2,retweeting
2,link
20,well
1,reveal
2,Uh
4,oh
2,:-\
2,left
6,wear
1,#iosdevices
1,mad
1,dash
2,complete
1,iPad-formatted
1,Ask
1,Around
3,Wanna
1,chinese
1,bff
1,effen
1,Estoy
8,30
4,member
1,raise
1,n't
2,Thoughts
5,Downtown
7,;)
2,#blackberry
1,#sprint
2,sprint
2,#Monster
13,Free
11,daily
5,Recharge
14,Details
2,#popup
6,Chris
5,Sacca
7,Tweets
4,Fake
4,Beta
4,Invite
4,Follower
4,Swarm
4,Ensues
1,#androidcrunch
2,Scored
2,#mophie
2,#tradeshow
4,Double
1,define
1,language
1,dialect
1,#xwave
2,brain
5,Share
5,photos
6,iReport
8,Official
12,GO
2,Engaging
3,filter
2,#youkidshavefun
1,redirect
1,SF
1,Bay
1,Area
3,employer
1,Staff
1,16gb
1,64g
6,nice
3,suggest
1,pre-paid
1,microsim
1,Starting
3,Steve
1,Jobs
1,Rise
1,Techno
1,Priests
1,worthy
1,Period
2,Thousands
3,demonstrate
19,Going
1,Plan
4,#EMC
2,Sign
10,code
3,t-shirt
5,site
1,#webmobile
1,#mVideo
1,Talked
3,red
1,air's
6,fan
1,#Tigerblood
1,dollar
1,681.00
1,Unopened
2,16GB
6,Visit
1,Z
1,claim
4,cash
1,#willpay
6,badge
2,pickup
1,Head
1,605
6,Almost
7,exhibit
1,Novelty
2,fade
1,among
2,digital
1,delegate
1,AOS
1,steam
2,MashBash
12,SXSWi
5,automatically
2,pls
1,heck
1,sick
1,mini-store
2,95
9,plan
18,See
1,breakout
7,I'd
3,75
2,tradeshow
3,rep
2,dress
2,character
10,service
1,MAC
14,something
2,Explorer
14,saw
4,peeing
1,Gettiing
1,secret
3,ave
1,sbux
1,female
1,alien
1,#rgv
1,exists
7,they're
1,Jony
3,Ive
1,#industrialdesign
1,Quick
1,enable
3,bubble
1,barrier
1,#PAXEast
1,Protect
1,#nerdking
4,Quotables
1,Thinking
2,3/11
7,200
1,snatch
1,upgrading
1,Learning
4,multiple
1,freebeernear.me
1,OSX
1,#hack5
1,#donline
1,Keeping
1,tabs
1,holy
2,wow
1,typo
1,ughhhhh
3,autocorrect
1,inability
1,goo
2,Rackspace
3,Startup
4,Program
3,Cloud
3,Launched
4,2nd
1,wi-fi
3,Used
2,Craigslist
1,pesky
1,eBay
1,fee
1,#ThankGod
2,BizGym
2,ClipCon
3,intro
2,reel
3,#suasxsw
2,#ceokidschat
2,#entrepreneur
2,#smallbiz
4,submit
1,vote
4,quote
1,Walk
1,USA
1,Full
1,Across
1,Sky
2,##Apple_Store
3,signing
3,#wantlet
2,dry
1,beyondbroadcast
1,#evaporation
2,load
2,GroupMe
1,Load
1,brother
5,#news
1,gettin
1,skip
1,#lightnessofbeing
2,Evidence
4,#checkins
1,ahoy
5,reader
14,keep
1,updated
1,#eventseekr
1,Mission
1,failure
1,roast
1,beef
2,sandwich
1,soggy
1,tomato
1,6.25
2,chevy
3,lounge
1,mat
3,Today
1,roam
1,mug
1,#superlucky
4,takeaway
2,thus
4,physical
2,recreate
1,ex
1,Evangelist
1,eloquently
11,art
1,enchantment
5,heart
6,mind
1,Essential
1,#Collaboration
4,#BPM
1,Haralambous
2,Africa
8,market
1,Sudden
1,realization
2,ideas
2,Server
3,400
2,opener
3,beat
1,#virtualwallet
1,#paypal
2,cut
2,software
1,virtual
1,allows
1,volunteer
6,Really
9,brand
2,recognition
3,prefer
1,Delicious
1,Variety
5,:-)
1,#popupstores
2,Alright
1,reasonable
2,1/4
1,1/2
2,Style
3,X
2,brethren
2,pop-ups
2,:/
2,archive
2,2011/03
2,apple-sets-up-temporary-megastore-at-sxsw
2,72296
3,Actually
1,Site
2,Hipster
1,#CO
1,#online
1,#periscope
7,move
1,gowalla
1,Snoring
1,bust
1,documented
1,cpap
1,homie
2,Aquent
2,1413
1,Computer
1,south
1,drive-by
5,baby
1,adventure
17,tech
7,West
1,Talented
3,eww
2,title
1,hockey-fan
1,esque
1,desire
6,fight
3,#platform
2,Woke
2,spring
1,Paywall
1,Daniel
1,Bernard
1,WSJ
1,frictionless
1,lonely
1,planet
16,guide
5,limit
1,period
2,Planet's
1,THANK
2,blue
1,stripe
2,4th
1,ConventionCenter
6,Fast
2,Company
1,droid
2,marketshare
2,linux
1,#essdub
1,Watched
2,staff
3,high
3,five
1,facepalmed
1,Ugh
4,NYC
4,website
1,affect
1,#Speech
11,Therapy
10,Speech
1,#SXSH
5,#hcsm
1,#slp
2,19
1,Apptastic
7,#apps
2,#developers
1,#smartphones
1,##tapworthy
1,Seen
1,pillow
1,mechanical
1,bull
1,jetpacks
5,Another
13,morning
4,write
1,genetic
1,latter
1,Police
10,heard
1,Startups
1,captive
7,US
2,sim
5,3GS
3,#please
1,#shareable
1,Unbelievable
1,#junkies
1,Marshall
2,Jones
1,heads-up
1,hangover
5,stumble
1,Structures
1,Bliss
1,lazy
2,F
7,feed
4,band
1,woefully
1,unprepared
2,spreadsheet
1,notwithstanding
2,object
1,Robert
1,burner
1,Ives
4,Like
1,assert
5,indie
1,hershel
8,wrap
6,heat
4,check-in
3,Hot
3,Spots
6,WP7
2,#wedig
1,Hungover
1,Gatorade
1,Advil
1,#BillLee
1,#HTML
2,hr
2,b4
1,Blackout
1,shower
1,thats
1,atleast
1,#doubleloser
4,schedule
2,let's
4,edition
1,gauntlet
1,seat
1,it'll
1,overflow
3,5th
1,#GDGTAustin
1,havin
1,FUN
3,Mar
2,9-15
5,#lp
1,Reubens
1,lookalike
7,awesome
1,profitable
1,YouTube
1,channel
1,Stepping
1,den
1,#disconnectedSundays
1,#booya
1,avro
2,celeb
2,destination
1,inflatable
1,bouncy
1,castle
1,Expect
1,mob
2,scene
6,W
5,St
3,Miss
3,Battelle
1,mindshare
1,#foodspotting
1,PSFK
3,carry
13,bag
3,Wolfram
1,Tribune
1,Cor
10,Via
1,Niran
1,Babalola
1,Success
1,Blah
5,outlet
1,(-:
4,Post-Facebook
4,Deal
1,#Beluga
4,Final
4,Tune-Up
2,#tc
2,#facebook
4,Beluga
3,#beluga
1,#Facebook
1,#ButFacebook
3,#FastSociety
1,1406-1408
1,deal
2,extend
13,boomer
11,stop
1,disable
1,zoom
1,yourmom
1,Outside
3,Air
3,#startupbus
1,#NYC
2,broadcast
7,Everyone
1,dinosaur
15,version
1,pc
1,Sxsw
1,#inspiredbyprint
1,burn
2,Comparing
2,iPad's
1,skeumorpism
1,cap
1,Bob
1,woohoo
2,shirt
1,Rofl
1,#angrybirds
1,TTYE
2,support
1,Clear
1,succinct
1,vision
1,we've
6,care
1,purpose
2,#rhjr_ux5
1,LiquidSpace
3,Launches
1,Marketplace
1,Workspace
1,treatment
1,Early
5,flight
2,2h
1,qualifies
5,class
1,apt
2,II
2,building
1,Macs
1,Charger
1,Lanyard
1,rave
5,review
1,#MonksOfInvention
3,texting
2,startup
3,bunch
1,Unofficial
3,GoogleTV
4,Connected
4,Experience
2,#ConnectedTV
1,Schiller
3,debut
2,speed
1,tsotchke
1,PowerMat
2,fully
2,Anna's
2,Picks
3,Week
1,03/11
7,book
4,excited
3,documentary
6,Something
6,Ventured
2,rise
6,Intel
5,Genentech
8,Cisco
5,Atari
4,FedEx
3,truck
1,unload
2,Trucks
2,#Rackspace
3,#seo
3,#sem
1,#cloudcomputing
3,#topnews
1,#Top_News
1,ackward
1,non-Macbook
2,Theres
2,vs
1,#Zazzle
2,conf
2,obsolete
1,shallow
1,engaging
1,Evo
1,painting
3,Gallery
3,Show
5,#bjdproductions
2,Circus
1,Sosososo
1,cuteeeeee
1,#thingsthatdontgotogether
1,Jalen
1,Rose
2,#Atx
2,#Austinbusiness
3,#cnet
2,clean
2,Crowd
1,Earns
1,10K
1,Charity
3,Playing
1,unusual
6,keynote
1,speech
1,Ladies
1,gentlemen
1,Mr
2,Rivals
2,Stack
2,#bnet
2,#biz
2,#xoom
2,#laptop
2,#pics
2,#sale
5,serve
1,Brand
1,GE
1,solar
1,carousel
1,Rock
2,n
1,Roll
2,Trailer
1,Hah
1,2moro
2,gold's
2,gym
1,productive
9,anything
2,dongle
1,get'm
1,#ip2
1,ftw
1,FAIL
1,kitchen
1,counter
1,Realized
3,drive
4,airport
2,reserve
6,Stay
2,emergency
2,station
1,bully
4,online
1,privacy
1,Discuss
1,dan
1,maar
1,doen
3,:P
1,Dangerous
1,Jaqueline
1,Bojan
1,Update
1,ONLINE
1,12:01
2,PST
3,3am
1,EST
1,Shipping
1,FYI
1,#JustMet
2,David
1,Beyond
9,story
2,drunken
1,#whattechnerdsdodrunk
1,dumb
1,blonde
1,Evelyn
1,Juwan
1,Howard
3,Woah
3,exchange
4,urinal
2,valuable
2,#ewww
4,Dudes
2,naked
3,simply
2,gaimed
2,Tradeshow
2,Engage
2,multi-touch
4,part
2,Augmented
2,Reality
2,3D
1,Salon
1,J
1,fill
1,quickly
1,predicts
1,Group-Texting
1,next-big
4,Society
1,Comes
2,curious
1,specifically
2,transfer
1,snag
7,thought
2,intend
2,trusty
2,backpack
3,upcoming
10,trip
3,e
1,posible
5,Who's
3,dj
2,Tuesday
2,Douche
5,lunch
1,uniform
2,#FB
2,undivided
2,attention
3,#LeanStartup
4,price
1,49.99
1,explosion
3,carrier
1,#bolinsxsw
1,Doh
1,Boys
2,bed
1,realty
3,tv
1,Thurs
1,#meet
1,#mingle
1,#escape
1,Picplz
5,Photo
1,Collections
1,Borders
1,#RanceWilemon
1,#WhetherApple
1,hardware
1,#rickshaw
1,#lunatik
1,#incase
2,pak
1,Nike
1,Bose
1,bud
1,mifi
2,hashtag
4,anybody
5,Saturday
1,plunge
1,#keepingupwithDKM
2,Avenue
2,Brilliant
1,Convenient
2,6.30
2,HBD
3,donate
2,dime
6,reminder
4,birthday
1,DailyGrape
1,WineLibrary
6,Help
1,wine
2,OMG
2,unique
8,QR
9,Code
4,#vCards
5,Qrafter
8,->
5,#QRCode
1,Barton
2,Creek
1,Store.The
1,Ah
1,courtesy
2,Charge
2,Anywhere
8,fly
1,offline
1,program
1,Smartphone
1,breakdown
2,unofficial
1,98.5
3,iPhones
1,03
1,02
1,Symbian
9,Windows
1,bury
1,hadnt
1,6gjmypj
1,Inevitable
1,pepsi
1,#pedicabs
2,de
5,:D
1,Factor
1,Mexican
1,Fittingly
1,911
2,nav
2,scheme
4,shape
1,hehe
3,SXSW's
1,promos
1,Buy
2,Sets
1,iP
1,emerge
1,restaurant
5,food
2,Detail
2,belie
1,2wk
2,lifespan
1,cop
1,quite
1,#iPAD2
1,temp-to-hire
2,upstart
2,yur
2,snap
2,remind
2,priest
4,bible
2,california
1,clueless
1,OS
4,UI
1,basic
1,Hipstamatic
4,redesign
1,fork
1,e-mail
2,nothing
1,strange
1,mixed
1,spammer
2,regular
4,together
1,Pacific
1,Rim
2,nuclear
1,mute
1,tags
5,conversation
1,#notatSXSW
1,pdparticle
1,Wild
3,all-but-confirmed
2,decision
1,though
1,partake
1,#browserwars
2,Special
1,Revamped
1,Fully
1,Automated
1,Merchant
1,Platform
1,#DennisCrowley
1,39
14,Mom
11,Boomers
2,whole
2,perspective
1,#bitter
1,not-so-secret
1,tomorrow's
1,address
13,pass
4,track
1,dirty
1,atv
1,ona
1,flatbead
4,driver
1,Naked
1,bicycle
10,Tyson
4,Pauly
1,carry-on
1,soho
8,Also
1,pair
1,shoe
1,hello
1,Bundle
2,#startups
1,#reading
2,Finally
1,#AngryBirds
1,Julian
3,scream
1,no-fly
1,zone
1,pigfucker
1,throw
8,kid
1,compliment
2,evening
2,to-be-announced
1,Save
2,tree
2,cardless
1,#environmental
1,confess
1,#mymom
2,Already
2,Anybody
1,board
4,behind
1,barcode
1,Controlling
1,urge
1,scan
1,unveils
1,iCarRadio
1,becomes
3,less
1,Delayed
1,Speakers
1,Product
1,Release
1,#notatsxsw
2,hell
4,suppose
3,#notwinning
6,real
1,zbowling
4,Launch
1,Pretty
1,split
1,appy
1,Sheer
1,madness
1,Codes
3,image
1,Optiscan
1,#qrcode
2,Night
1,fireside
1,Pictionary
1,#werdorks
1,Perhaps
1,vend
2,machine
1,novel
1,#applesxsw
1,#southbysouthwest
1,Lam
4,Handle
4,Demand
1,happens
2,essential
1,th
1,Toronto
1,Pearson
1,International
1,Airport
1,YYZ
2,WhisperGram
2,HollerGram
7,size
2,crave
2,Foodspotting
1,#Mobile
1,sync
1,functionality
3,Ha
1,appropriately
1,Inline
4,Fan
2,FB
1,HahaRT
1,pile
1,empty
1,Loko
1,Yobongoed
1,#Stratlandia
1,Hack
6,Times
1,Square
1,Screens
1,#amazing
1,punch
3,Sweet
1,Seriously
1,Warner
1,Cable
2,roll
1,#entry
1,#friends
1,#house
2,Brown
2,Paper
2,window
1,desperate
5,connect
3,Gary
1,Vaynerchuck
2,l
1,_gger
1,ner
1,winelibrary.tv
1,och
1,sl
1,_pper
3,st
1,_llet
1,Iphone-appen
1,#thankyoueconomy
1,#swesxsw
1,MyPOV
1,#verizon
1,Hard
1,crappy
3,#att
2,Device
2,overload
1,Ratio
1,Offers
1,Sampler
2,Ahead
7,feature
2,artist
5,understand
1,travelled
1,esp
2,RSVP'd
2,#austinites
7,Mistakes
9,Made
4,#netflixiphone
2,closed
2,#pnid
2,exploration
6,wild
2,west
1,STDs
4,creator
2,persistent
6,chase
1,#TakeOneForTheTeam
1,foodie
1,ARW
1,dine
1,#HopeYouDidntGiveHimNone
2,iPad-only
1,tutorial
1,touchpad
1,#honest
5,Group
1,Messaging
1,Roundup
1,Touch
3,#SMS
1,Today's
3,gesture
1,obsession
1,pawn
1,Microsoft's
1,DPE
1,Tweeting
1,#microsoft
2,Forget
3,Hall
2,dual
3,compatible
1,amiss
1,#welivehere
1,Baby
2,unit
1,Ready
1,Exclusive
2,Demo
1,bother
1,month's
2,Everywhere
3,WiFi
3,ever
1,Yeah
1,#Lame
1,EVERYWHERE
1,2.68
3,Observer
1,Session
5,plug
1,Salt
1,Lick
5,suggestion
2,offer
4,peep
1,Summary
1,Engadget
2,:-(
1,effing
1,Republicans
1,alcohol
4,Kicking
4,headache
6,Josh
3,Clark
1,standing
4,Mingly
6,Giveaway
7,Register
1,fin
1,serv
2,battle
1,GOOG
2,operator
2,consumer
1,loyalty
4,ton
1,Banks
1,#bankinnovate
1,eric
1,fwd
2,Dark
1,2nite
1,Crossing
2,finger
1,hopeful
2,23
2,Schedule
1,synched
1,#geek
1,#notmycollegesxsw
1,Queueing
1,Honestly
1,grip
1,Grab
1,twin-girls
3,private
2,founder
2,confirm
1,summer
4,Wired
1,UberSocial
1,Close
1,delightful
1,reprieve
1,flat
2,Bless
2,provide
1,mis-direction
1,fictitious
2,WTF
1,IHOP
1,fyi
5,company
2,Notetaking
2,bingo
3,pull
2,moleskin
3,Whoa
1,Hang
1,Surprising
2,perfectly
1,nothin
1,Announcing
1,crowd-curated
4,eye
1,grill
1,#4hb
1,#cheatday
1,Publishing
1,Mpact
1,Navigating
1,difficult
1,jackass
2,They're
1,nasty
1,Amy's
1,Ice
1,Cream
1,comfortable
2,category
1,mini
1,cooper
1,kidney
3,dig
2,especially
2,east
4,side
5,buzz
2,rough
2,calculation
3,ratio
2,SxSW
2,1:1
1,Monday
2,Glad
2,impact
1,healthcare
1,#amhealth
1,checkout
1,Project
1,Guardian
1,Eyewitness
1,Zinio
1,ref
1,beyond
1,positive
1,#EarthHour
2,Sure
1,producs
1,Impression
2,Abba
1,gotten
1,diss
3,row
7,Music
1,APIs
2,Poor
2,CBS
2,SCVNGR
2,Spy
1,downtime
1,#cbs
1,#scvngr
1,Gr8
3,IRL
1,enjoyed
1,prez
1,mahalo
1,autograph
1,#HISXSW
1,comparison
1,#GermanVersion
2,meet-up
2,afternoon
1,Onto
1,Phoenix
3,Homeless
3,buying
3,#thankyouecon
1,omg
1,brand-new
1,painful
7,Meet
7,Bought
1,#store
2,Taken
8,watch
1,330pm
1,Ooh
1,triple
2,simultaneously
5,Hyatt
1,Regency
1,gross
1,ugh
1,beer
1,haha
1,24
8,#yourmom
1,779
1,background
2,Smart
2,stats
1,specific
1,#cnngrill
1,bberry
1,#swswi
4,insane
1,month
3,promote
1,Deep
1,margarita
1,rude
2,meal
1,6thst
3,Super
1,dueling
1,offering
1,indication
11,Heading
1,limited
3,abt
2,grille
1,Able
1,Catherine
1,Lori
1,lost
2,desk
2,#ftw
3,anywhere
4,bit
3,hey
2,poison
2,pitch
1,capitalist
1,hungry
1,Mention
1,customizable
4,Hi
1,yo
1,DMs
3,fashion
1,#13
1,Emily
2,101
2,Conan
2,Asst
3,fedora
1,visuals
1,#GoogleDoodle
1,Intrigued
1,Marcin's
1,powerglove
1,Imagine
1,sight
1,ok
1,america
1,fuck
7,Waiting
2,African
2,Contingent
1,EightBit
1,Hits
1,Running
1,Power
1,Lot
1,Fun
1,#NES
1,#TheStreet
2,Works
1,lug
2,MBP
2,Hmmmm
1,Cue
1,choir
3,Yellow
2,minivan
1,yellow
1,token
2,entry
2,marketplace
9,Phone
1,Gap
1,Saw
2,Edge
1,ehPhone
1,Canada
1,#aPhone
1,#Canada
1,www.rana.co
1,#iPad2's
1,FRI
4,Walking
4,basically
2,swap
1,rechargeable
1,handy
1,Crap
1,AMEX
1,nfc
1,bandwagon
2,slide
1,RFID
1,Path
1,#iphoneography
1,#mobilephotography
1,1m
1,merchandise
2,Hoping
1,bought
2,wrong
1,awake
1,Ustream
1,dat
1,#kickoffparty
1,ambassador
1,anti-social
1,Filling
1,#ironic
1,thumbs
1,Autism
1,workshop
2,Would
1,LOVE
1,afteward
1,interoperability
1,problem
1,menia
1,#PLAYSXSW
1,HIPSTAMATIC
1,Pack
1,11-20
1,Lady
1,Alice
1,Siggi's
1,Skyr
1,epic
1,snack
1,Showcase
4,article
2,possible
1,#boston
1,id
1,non-iPhone
1,cmon
1,Ceder
1,Rapids
1,Andy
2,ping
1,livestream
4,slap
2,mouth
1,Interviewing
1,portfolio
1,examples
3,piece
1,1k
1,iAnything
1,btwn
1,hook
1,calendar
1,Zen
1,Guadalupe
1,3/19
2,1pm
1,Space
1,Maurice
1,Flight
1,Away
1,Nest
1,Barely
1,hatch
1,#Startups
1,View
1,Visual
1,Donate
1,Allowing
1,Donations
1,Japanese
1,Earthquake
1,Victims
1,AOL
1,Mobile-First
1,Steps
1,Stage
1,#AOL
1,#SolLipman
3,lineup
2,#Billboard
2,Spotify
2,Pandora
1,Recommendations
1,#FriendsOffer
1,#TheGame
1,rm
1,everything's
1,why's
1,Stopping
1,quick
1,#Macallan
3,Arriving
1,Wednesday
3,MicroSIM
1,coincides
1,Fri
1,weep
1,#BillMurray
1,#HowTo
1,#TakingBack
8,Cameron
8,Sinclair
7,Spearheads
9,Disaster
9,Relief
1,rally
1,#jpquake
3,#Twitter
3,#philanthropy
2,#archforhumanity
1,#120
3,sq
2,ft
1,#iPAD
1,factory
2,Omg
1,LONG
1,Alot
1,dull
2,Spearheading
2,#socialgood
1,starbucks
1,smear
2,banana
1,retarded
1,ape
1,Adaptive
1,Bitrate
2,Streaming
1,Afraid
3,resurgence
3,NYT
2,grid
2,layout
2,gatorade
2,#vom
2,impressive
1,seriously
1,#uselessobservations
1,null
1,450
2,agree
1,punctuate
1,sport
1,Cops
2,geogames
1,Tried
1,initiate
1,carpooling
1,ridonkulous
1,taxi
1,silent
2,bos
2,Added
2,Linkedin
2,=)
1,ADD
1,hyperactivity
1,distraction-I've
1,5min
1,#workinprogress
1,drama
2,capture
1,#checkinfrenzy
1,#scaletest
2,Dennis
1,comic
1,:]
2,#HootSuite
1,onto
1,;]
1,whore
1,PCs
1,carrie
3,Cc
1,Tuh
3,#wth
1,YES
1,ultimate
1,offsite
3,Woman
2,Nook
2,Curve
2,purse
2,Lakers
2,receive
2,Entice
3,Packing
1,UK
1,Especially
2,interested
1,health
1,#hcsmeu
1,#fanboy
1,#corporatewhore
1,#dmad
1,#what
2,Nah
1,lie
1,shit
1,#bigmistake
3,IPAD
1,6.5
1,75-80
1,Breaking
5,photography
1,else's
1,Chips
3,chip
2,appear
1,Miller
1,Light
1,inspire
1,planner
1,#eventprofs
2,#insanity
1,out-of-town
1,douchebag
3,sticker
3,Quantter
1,Risk
1,BBC
1,reporter
1,Kinect
1,trans-device
2,connectivity
1,mistakenly
7,#pepsicostage
5,Source
1,#twit
1,#geekbeat
1,Idea
1,hood
1,snuggie
1,tummy
2,pocket
1,#TeleTubbie
3,swag
8,register
1,tyson
1,season
1,whenever
1,financially
1,sound
1,literally
9,drop
4,foot
1,webos
2,Rob
1,Without
2,Shoes
1,Thoms
2,LAX
2,suitcase
2,entirely
2,energy
2,wire
2,#BlowingUp
1,Productivity
1,hookup
1,dog
5,FaceTime
2,DT
1,camp
3,#AppleStore
2,sky
1,Click
2,#launch
1,iPods
1,Festival
2,commercial
1,Kenya
1,tha
1,NXDC
1,#downloaded
1,Heartbreaker
1,Sadly
2,seeker
1,Jesus
1,hockey
1,mask
1,Awaiting
1,Keynote
1,Poole
1,#TwitPict
1,Eating
1,kitkat
1,Gotta
3,Americans
1,measure
1,Successful
1,Learned
1,insight
1,knowledge
2,playlist
1,Wrote
1,Whole
1,Geekdom
2,collective
1,shy
1,#mint
1,goal
1,finance
1,steve
1,hat
2,autocorrected
2,Took
1,#elonsxsw
2,html
1,javascript
1,integration
1,Browsers
1,compete
1,collaborate
1,System
1,amoral
1,Updated
1,shopping
1,Bluefly
